info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--102284-D3b3TlUMTWhu
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 266/283 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\index.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 45% building 295/311 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 45% building 295/314 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\isObject.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 45% building 296/317 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 296/320 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 45% building 296/321 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 45% building 296/322 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\form\index.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\Zoom\Zoom.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 312/340 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\style-loader\dist\cjs.js!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\header.css
<s> [webpack.Progress] 49% building 332/348 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\style-loader\dist\cjs.js!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\page.css
<s> [webpack.Progress] 49% building 333/349 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\page.css
<s> [webpack.Progress] 49% building 333/351 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\postcss-loader\src\index.js??postcss!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\src\stories\header.css
<s> [webpack.Progress] 49% building 333/352 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.json.to-string-tag.js
